,1_times_lag6,2_times_lag6,3_times_lag6,4_times_lag6,5_times_lag6,6_times_lag6,7_times_lag6,8_times_lag6,9_times_lag6,10_times_lag6,11_times_lag6,12_times_lag6,13_times_lag6,14_times_lag6,15_times_lag6,16_times_lag6,17_times_lag6,18_times_lag6,19_times_lag6,20_times_lag6,test_percentage
0,0.031338573,0.18877244,1.5922921,0.4994471,-0.13948989,-0.24856085,-0.10850698,-1.1566535,-0.2643149,-0.5863256,-0.7068027,-0.83350486,0.45284534,0.20578325,-1.2898902,1.3035202,-1.1491288,1.4150633,1.9686762,0.84068453,6.039900000000216
1,14.158429,15.840497,14.371921,15.697656,14.459633,13.780606,13.050604,13.244848,13.494283,13.723735,14.556317,14.124836,14.930347,15.272958,13.389684,13.096743,12.14932,13.483073,15.386834,14.058368,17.729399999999714
2,12.140003,12.607954,11.266147,12.467709,12.796838,11.300966,11.78347,10.721429,11.547122,11.221605,11.654596,12.061071,12.415148,12.9585085,10.850255,13.6328125,9.998455,12.422229,13.64464,13.868784,4.420100000000275
3,2.1844091,2.2433772,1.2119595,1.3900933,2.1980028,2.4973054,0.9969028,1.3398206,1.4466696,1.3421876,1.8392017,1.1034151,2.6598933,1.6932337,-0.31769943,1.4544033,-0.81163573,1.8586667,2.1901503,2.642008,7.934699999999793
4,7.280925,7.425779,7.3350224,5.7525015,6.355513,6.512637,6.427609,5.784336,5.8643355,5.560225,7.0942464,6.002304,7.8932185,6.429574,5.319027,7.71078,3.795238,6.6818886,6.42927,6.9332905,3.5106000000000677
5,5.805993,7.148889,6.388656,4.625214,6.515128,5.212823,6.2537704,5.3059173,4.3495135,4.008006,7.1250687,5.049261,6.675571,6.5077114,2.95231,6.2390885,3.648779,5.264108,5.9948316,5.2268143,3.595800000000054
6,-13.950114,-13.994756,-12.847592,-15.175723,-14.46288,-14.467733,-13.95131,-14.70904,-15.330561,-16.036634,-14.460579,-15.036336,-13.720323,-13.323496,-16.018574,-12.952913,-16.311539,-13.709944,-13.526387,-14.16799,-18.452500000000327
7,12.600105,12.983381,13.5001745,12.406213,12.7828045,13.259567,13.238598,11.369886,10.989441,11.7791195,12.229822,11.740856,13.201108,11.893369,11.095923,13.278724,9.862794,13.186825,12.301457,11.499946,26.105800000000272
8,21.543217,20.778275,20.847713,19.864193,21.595673,20.649172,21.65738,19.771347,18.990227,19.80806,20.019566,21.502401,22.39347,21.774738,20.238039,23.534468,19.682058,19.912373,21.34362,21.527637,8.077299999999923
9,21.519627,21.02787,21.069555,20.289312,22.577936,22.200653,21.04759,20.970507,22.257706,20.417885,19.990696,21.550394,22.260628,21.070822,21.039213,20.57389,20.668001,20.540625,20.17456,21.529903,30.082700000000386
10,17.371147,15.8538065,16.85472,16.521744,16.907717,18.793186,16.833532,15.658379,17.327858,17.131735,16.546535,17.080873,18.298641,17.005241,16.725481,20.117664,16.677073,18.309084,16.993534,18.11718,13.109999999999673
11,23.326155,24.283329,24.667088,23.928972,25.136148,25.321,22.89212,23.002384,23.78592,24.544888,24.746246,24.397636,25.004862,24.830343,23.983942,24.60692,23.407831,24.896528,23.595009,24.055046,13.498199999999997
12,34.48778,34.068527,33.83165,33.57264,35.11155,33.740425,32.814392,32.829952,34.55628,32.833973,33.321938,34.106075,34.907585,34.857635,31.854515,37.591763,32.04019,36.014324,35.21041,33.987865,45.14260000000013
13,12.000849,12.848553,13.034058,11.785507,13.054698,12.8559885,10.766033,13.494048,11.973262,12.325781,12.793108,13.896524,14.83106,14.529457,10.236475,15.411495,13.090677,12.586346,14.759364,13.44325,12.960499999999683
14,-2.6820436,0.32372594,0.12640667,-2.9279728,-2.261245,-1.4462211,-2.6406736,-1.0175235,-1.3320205,0.10841203,-2.0135922,-3.470357,-0.33411938,-2.5788264,-2.8757076,-0.7364477,-3.3379722,-0.35901272,-0.43404007,-0.93262607,-11.158299999999599
15,-4.15913,-1.1970545,0.25666523,-1.9755559,-3.231306,-1.1298623,-1.1607313,-1.1585156,-2.6811166,0.00955832,-1.5518308,-3.1520433,-1.4187686,-4.2197933,-4.4818406,-0.38980794,-4.5105214,-4.0813327,-1.0075417,-2.0420601,9.821799999999712
16,-17.693462,-11.92217,-10.028284,-13.841251,-15.973891,-12.988807,-14.024294,-13.676841,-17.59523,-13.093438,-13.189759,-14.582717,-12.881485,-13.1196785,-14.050433,-13.633875,-16.422537,-16.351606,-11.936315,-15.437884,-35.128099999999904
17,-19.015224,-15.136766,-13.265711,-14.117841,-14.948353,-15.670353,-16.25502,-15.740944,-16.697025,-15.155947,-15.966198,-17.44535,-16.126099,-16.458572,-16.645538,-17.722872,-20.24701,-15.182559,-14.260584,-17.277058,-34.99170000000004
18,-26.670662,-30.17823,-27.743275,-25.298306,-27.547775,-27.141481,-27.446018,-28.212894,-26.874681,-26.057072,-27.928286,-25.517258,-27.756,-29.193928,-29.994509,-27.484852,-29.357447,-27.434994,-25.707182,-25.696327,-7.175600000000031
19,-19.266138,-21.402044,-17.534954,-20.359087,-19.84817,-21.303402,-19.866713,-22.699362,-20.803755,-18.27224,-18.410627,-19.522171,-20.002361,-19.596436,-22.897104,-20.256695,-22.050714,-20.067608,-19.171213,-17.911966,-33.85350000000017
20,21.940783,19.215939,21.193295,16.695778,23.492048,17.379566,20.679552,16.577011,23.74761,19.216068,20.37447,18.448065,19.271454,18.848648,11.076539,22.054443,15.947453,21.187414,19.751059,20.14235,15.100900000000365
21,-18.755405,-19.73782,-20.433708,-24.09116,-19.798767,-24.428808,-20.313223,-23.198692,-18.801607,-22.571798,-19.615734,-20.937819,-20.152353,-22.211819,-28.210264,-17.341143,-20.413998,-20.471062,-19.926636,-21.60995,25.416200000000117
22,-70.58442,-66.44364,-63.41341,-76.611824,-68.823166,-71.554214,-68.10668,-68.24375,-71.838844,-69.587616,-70.70863,-70.04024,-66.67177,-69.690605,-72.83835,-66.40941,-68.903595,-68.53154,-70.305824,-70.08845,-116.84500000000025
23,-71.91668,-75.83794,-73.253716,-82.017044,-73.203415,-78.99788,-72.845985,-77.085915,-75.008606,-75.18295,-77.025444,-81.09798,-74.07293,-80.84979,-80.86212,-73.70566,-82.39669,-71.39345,-77.52933,-78.58653,-61.39220000000023
24,-84.96209,-87.28958,-87.04887,-89.58865,-88.92808,-90.106155,-85.71095,-88.982216,-90.75497,-87.09851,-89.31126,-94.08062,-82.77793,-87.836685,-88.32481,-81.652824,-91.006,-86.28947,-84.930824,-87.208336,-47.20939999999973
25,-97.329796,-95.09432,-93.31297,-97.32618,-94.09813,-99.08559,-96.73477,-99.81283,-100.68415,-93.10145,-98.57193,-99.61382,-95.855034,-94.59275,-97.93028,-90.57725,-100.14692,-95.831085,-93.50301,-92.50693,-132.19959999999992
26,-19.006283,-25.001215,-24.896122,-27.699583,-17.128815,-26.928673,-18.885538,-27.19409,-23.21852,-20.804249,-26.083345,-25.041304,-24.447449,-27.616386,-29.248585,-19.32284,-34.096123,-21.705547,-23.977024,-23.361567,24.274599999999737
27,18.858976,11.634861,14.592221,12.284279,16.287148,16.210722,16.81007,17.223232,16.909946,15.501632,14.553629,17.246471,22.369583,16.34479,13.205136,20.569122,18.242622,13.868294,16.85014,18.69624,30.833300000000236
28,33.372025,35.310204,39.81197,30.946648,36.26212,31.22695,33.59687,30.901293,35.926083,35.685326,32.26631,31.84959,36.076183,29.706661,30.109241,34.684406,35.219215,32.37268,30.821732,35.358696,14.200199999999768
29,62.999447,55.66063,60.479507,51.956512,62.028107,55.18023,60.27549,51.76935,63.172077,59.148174,60.563995,54.43152,59.40232,52.986626,47.542995,58.09775,56.58072,57.56601,55.91327,54.387123,69.40000000000009
30,20.804184,19.118937,26.823439,16.616835,18.986443,21.541082,19.662745,18.1852,22.142988,20.974176,26.025497,21.050083,23.406815,22.579681,14.624199,23.475485,24.213623,19.94596,19.837713,18.410788,20.465200000000095
31,31.951342,33.80374,37.00096,28.31667,33.92168,29.988657,29.970917,32.10276,32.809353,28.730242,30.50328,25.601818,33.64615,35.306576,31.169262,33.027714,28.594666,39.13306,34.084656,30.68546,40.54959999999983
32,-23.08999,-22.697107,-21.498304,-23.058035,-23.271646,-23.512165,-22.901234,-21.569027,-21.572697,-24.575712,-26.425676,-26.487274,-20.500652,-23.29114,-24.610022,-20.544916,-23.89657,-22.896296,-21.80117,-20.384262,-37.50579999999991
33,-9.012205,-4.8412623,-5.0183177,-7.0153604,-7.888647,-3.260869,-7.3105183,-6.9245214,-9.400844,-6.328413,-7.4103155,-10.109786,-6.5719986,-7.043956,-5.208438,-8.336075,-11.116955,-6.315975,-6.524439,-6.0177336,-32.65990000000011
34,0.60355544,4.2562475,3.964704,3.288948,2.1192644,1.7593571,2.8354297,-1.5851806,-0.4179598,3.677431,0.40618896,-2.3675346,2.9499083,-0.45176947,-0.5168376,5.5374436,-2.9210172,1.7023237,5.9518633,3.1790853,14.346900000000005
35,-6.3748894,-1.0069695,-0.6799935,-0.6873724,-3.927645,-2.0461576,-3.6732378,-3.5269866,-6.2161317,-3.0662599,-1.290379,-2.3960671,-0.27528936,0.31914234,-1.9803003,-1.332403,-5.485562,-7.0385776,0.58611333,-4.1713076,-19.226599999999962
36,19.287952,18.297897,20.613667,16.869804,21.603735,17.281788,20.909443,18.415117,21.129942,18.18449,18.336428,16.725729,19.292805,17.039862,15.33545,18.338125,14.25655,19.905655,18.69824,18.35224,2.3980000000001382
37,27.540014,26.624903,27.76139,23.440079,26.99276,24.331839,29.786259,26.019499,26.6732,25.154432,27.952154,27.496574,27.933044,21.774101,19.191437,25.132734,24.356146,23.389559,24.446827,25.885757,32.715599999999995
38,-1.5192815,2.0051913,5.3280315,-3.761136,-1.1405334,-1.6145856,3.3003511,-2.271015,-0.08169484,-1.7640646,2.226595,-2.5888395,2.0468879,-2.2443085,-4.340664,-2.5505729,-1.586486,-2.301528,-3.1592739,-0.17309046,-17.97360000000026
39,-3.9465222,-3.613381,-0.39796615,-6.4441657,-4.513157,-6.31314,-1.8890487,-8.891278,-3.1408179,-5.050006,-3.7580614,-9.596003,-5.8493147,-4.7594867,-10.106425,-4.9184117,-8.253633,-1.808335,-6.0976973,-5.815521,16.73720000000003
40,15.997523,18.0795,17.249763,14.751167,14.932528,13.487143,16.939432,12.913174,13.682172,13.317907,15.423965,12.522191,17.255674,15.071297,10.772885,18.620502,12.8473215,14.520813,16.841585,14.479156,18.760099999999966
41,20.713642,26.2972,23.977259,22.60707,25.469479,21.40455,22.518665,21.678196,21.882742,20.148123,22.594616,21.29832,24.703201,22.830883,20.92015,26.010172,22.17519,24.494726,22.31583,22.139568,19.533600000000206
42,-12.602711,-12.284482,-11.47785,-11.796988,-10.067144,-13.721873,-12.781765,-12.733134,-13.641785,-14.473959,-14.969569,-11.730503,-10.983191,-12.30375,-11.09518,-8.4440565,-11.277283,-10.984354,-11.519868,-11.500477,-16.46030000000019
43,-15.753963,-17.207655,-16.944536,-18.364391,-15.611722,-16.028091,-19.108624,-17.92844,-17.562546,-17.1408,-19.989824,-15.856783,-14.046155,-17.685875,-15.718604,-15.272427,-15.924601,-16.521185,-16.608786,-15.727022,-18.85699999999997
44,-11.757639,-10.8723545,-11.190922,-13.423429,-10.342506,-11.679071,-13.926989,-15.005257,-13.004725,-11.599964,-15.392469,-13.729147,-9.710786,-11.524321,-11.622283,-6.6296663,-11.009639,-12.072642,-10.289379,-8.708304,-0.26989999999977954
45,-17.849642,-15.188263,-15.906551,-17.98077,-15.736368,-16.158033,-18.929441,-18.78479,-17.865047,-16.432623,-17.524036,-16.370739,-15.126651,-14.335369,-17.1262,-11.779921,-16.117613,-20.244171,-14.424521,-15.031619,-21.22990000000027
46,0.83803046,0.8424617,1.5197903,-0.29309988,2.3966737,2.6199832,-1.2253461,1.5737457,-0.70243347,1.9445288,0.7743331,1.5105823,2.3557172,0.47744358,0.83994603,2.7197795,0.3933847,1.6288301,1.6758258,1.5877222,9.369599999999991
47,1.9787056,-0.62831736,3.0116072,1.0493746,0.17976415,1.9807683,-0.21084523,2.1414323,0.36521304,3.6316366,1.5743903,2.544374,3.6118636,-1.7531292,1.4825109,1.831053,2.2341247,1.3082297,1.0736347,1.2324187,11.388200000000325
48,14.594484,14.266921,16.643724,17.045092,15.116938,13.691579,13.379815,12.53244,16.029728,14.515541,17.210714,13.208458,15.720202,14.693111,13.58315,12.098146,14.329072,12.599064,13.680242,13.298262,-9.687800000000152
49,-8.071058,-8.209996,-8.102116,-9.298609,-5.0531783,-8.320079,-6.619028,-8.457084,-4.6471634,-8.163715,-6.0233126,-6.143888,-7.2328157,-9.111031,-12.0852,-7.6867285,-8.460542,-7.807785,-9.082554,-9.333915,-17.471799999999803
50,-90.096535,-90.27966,-87.13005,-89.25206,-90.42276,-86.71908,-88.33785,-88.03899,-88.526566,-90.64269,-88.24867,-87.586006,-86.30571,-87.86168,-91.13565,-87.25325,-89.90435,-86.409615,-88.96758,-87.85474,-110.71950000000015
51,-52.74073,-51.706635,-49.136208,-54.81084,-52.058628,-51.608116,-51.365128,-53.264732,-51.518635,-53.174168,-51.784138,-56.51631,-50.843884,-53.29607,-54.891808,-51.545563,-57.97095,-48.325066,-52.054714,-51.63686,-19.039000000000215
52,-14.094776,-13.077692,-14.927551,-16.47722,-15.539936,-15.778964,-10.871035,-14.526478,-17.258238,-16.559551,-13.465818,-15.785759,-10.850187,-12.33004,-15.193253,-6.2001395,-16.851145,-16.46034,-12.444403,-13.454396,32.927000000000135
53,-12.826515,-9.240635,-11.416448,-15.452345,-10.162733,-13.586949,-13.136856,-8.4527025,-14.294608,-10.916366,-13.211512,-8.916537,-10.586805,-11.218212,-10.294688,-9.94894,-9.8446245,-13.907075,-9.872585,-10.729967,-44.359300000000076
54,9.69995,4.522839,3.882298,2.0238624,9.721201,4.2415166,5.2162204,2.1138794,8.172836,6.0104594,6.0129185,3.0724869,6.934187,2.3683639,2.827619,5.6310854,1.6757053,8.58802,5.1261773,2.5865586,38.24110000000019
55,-0.03129542,-3.486083,-0.55843794,-3.3753142,-2.3658817,0.32957447,-1.0441543,0.1976353,-1.1562902,-1.1153984,0.31956303,-0.1968506,3.2252932,-0.56418097,-1.3371416,1.0922338,0.44462776,-2.1703038,0.013915658,-3.0757463,8.365999999999985
56,-13.894461,-9.272759,-7.3636065,-11.944752,-10.574579,-12.144175,-11.554322,-11.397009,-9.385722,-12.681079,-10.582521,-11.060641,-9.7811775,-8.111014,-11.286311,-9.350605,-11.291783,-8.819706,-10.106935,-7.069667,-5.717599999999948
57,-2.0270126,-1.7482725,-4.044164,-5.626589,0.2609856,-4.005293,-0.66180587,-4.5203056,0.13763607,-3.4116073,-2.8168087,-3.4383514,-1.9165612,-1.4755349,-6.594317,1.6465783,-5.631696,-0.73970664,-2.1162298,-0.9928005,-26.545799999999872
58,-2.657351,-1.8633214,-1.0991421,-4.73145,-2.1729507,1.1523623,-2.0333006,-2.2920227,-3.1257539,-2.6070676,-3.1724815,0.48415542,0.5197638,-0.8840097,-4.5939736,-0.5837847,-3.060711,-4.067263,-2.326938,-0.7799213,-5.5218000000004395
59,-5.4594736,-4.6514654,0.4132812,-5.1995316,-4.588229,-5.0842733,-3.8307433,-4.0761633,-5.620453,-3.5411186,-3.777721,-5.372554,-2.502549,-5.46625,-2.392036,0.8991579,-3.054995,-1.7961469,-1.5969903,-3.5691094,7.1822000000001935
60,38.5846,37.349678,38.323105,39.32204,38.47776,34.41071,36.047253,36.06164,39.13332,37.785683,38.22548,35.128437,38.56817,39.248363,37.98995,36.300194,35.504967,35.73984,36.946373,36.54738,52.02800000000025
61,23.640717,20.767063,21.469084,21.880611,21.268429,20.44127,22.162987,21.211851,23.921682,21.542227,22.64735,22.00925,21.866814,22.415474,18.728313,22.55326,21.610897,18.82138,21.710047,22.791512,17.760199999999713
62,-8.162561,-5.6392736,-6.0254774,-9.16439,-7.07278,-5.079958,-6.149393,-6.767007,-4.714509,-6.8487363,-4.5946236,-5.719883,-5.695654,-6.1152153,-8.025928,-9.009908,-7.444243,-6.8329177,-10.043242,-6.7156215,-27.923499999999876
63,-21.647724,-21.159645,-19.331938,-23.111542,-21.954138,-20.255306,-20.108887,-21.23786,-20.260921,-21.786678,-21.593628,-20.99111,-20.078844,-20.93341,-24.205982,-20.16225,-22.8499,-16.217392,-22.427195,-21.644026,-21.10620000000017
64,-38.752,-38.47925,-37.04267,-38.70473,-39.434288,-38.334103,-39.127083,-40.617382,-39.342175,-39.630875,-37.63694,-39.743523,-36.54323,-35.812454,-38.65766,-36.235695,-39.685287,-37.19327,-38.120823,-38.805115,-48.40319999999974
65,-16.94255,-15.696875,-19.511917,-17.693594,-17.013329,-17.876362,-17.87442,-19.392067,-17.723831,-16.429064,-18.228235,-20.710129,-18.25438,-16.200237,-18.128817,-15.6790085,-20.165543,-16.022545,-15.952097,-16.33249,-43.852200000000266
66,6.0416694,7.1096272,2.8634038,3.912321,9.946089,4.409952,5.9074993,4.712223,4.674893,6.824405,5.822439,6.151753,4.899705,2.867382,1.1298262,10.526604,3.1215367,4.1050224,7.6110234,5.2641106,24.602000000000317
67,-9.076609,-7.0974946,-7.5092697,-10.818551,-8.212384,-10.040437,-8.032095,-8.833661,-12.7641535,-7.3875685,-8.613436,-6.2708945,-4.8693624,-10.415484,-9.6661625,-5.5014753,-8.519135,-11.595499,-8.0210085,-8.829514,25.97729999999956
68,-19.856232,-21.523327,-17.679037,-23.48451,-21.643372,-21.934053,-19.431944,-21.93402,-21.89074,-20.074535,-22.351477,-22.893417,-19.106796,-22.256464,-22.227474,-21.940142,-20.170084,-24.02167,-23.706772,-21.404627,-45.83349999999973
69,12.3066025,8.346778,10.528964,7.937477,12.031585,8.711096,11.938249,7.685654,13.819664,10.589649,12.79835,7.257435,11.150157,5.5728846,6.834194,7.6326494,5.830285,10.494105,7.096571,7.406179,-3.530499999999847
70,45.894833,44.597385,42.56656,42.295406,45.44304,41.65428,43.53529,39.000164,44.53159,41.924397,44.123234,43.138832,46.4884,44.445908,40.453693,42.70173,41.644115,42.044167,44.209164,42.16128,60.91509999999971
71,6.156589,5.9263496,8.872079,5.384822,9.399045,3.8847985,6.4947915,6.0308857,6.144043,5.9848056,8.000663,5.707505,6.632135,7.9773645,4.1577826,10.747801,8.540106,8.483413,8.593851,10.617688,-10.953199999999924
72,-15.688895,-19.192373,-18.219145,-19.959833,-14.940643,-20.262989,-17.995947,-17.490112,-15.285499,-17.305445,-18.752785,-20.108765,-17.163654,-19.522219,-19.526297,-19.538187,-21.663412,-14.347015,-19.635962,-16.346802,-42.94380000000001
73,3.6785662,0.310722,-0.044863105,1.3409526,1.2111225,2.6261902,2.9463024,1.706378,0.37745738,1.3694558,2.4297433,1.3436587,4.182576,-1.271702,-2.0737293,3.7865195,0.5494554,1.8629078,2.1536007,1.8695754,7.201500000000124
74,11.835806,15.247365,13.855313,12.495134,12.390678,11.2022915,13.012445,9.925975,9.227987,11.521019,12.52196,10.021921,17.053255,13.093753,15.861666,14.815443,12.183083,11.64759,15.959082,14.03844,-1.0543000000002394
75,25.339806,27.345982,23.923286,25.098915,28.125093,23.294683,25.079376,24.232805,24.88441,26.361462,25.83429,21.291378,26.480932,27.282606,25.906223,27.43291,22.450922,27.067371,29.006466,25.198519,19.681300000000192
76,-8.400626,-9.231945,-11.304524,-10.55714,-9.756338,-9.259485,-9.454082,-8.310942,-10.32421,-9.215266,-10.794997,-10.961974,-7.6541595,-11.174723,-9.448655,-7.6959233,-10.385006,-11.902662,-5.7763476,-9.326014,-9.825200000000223
77,35.66449,37.847126,38.44558,35.37657,36.284954,37.932446,35.882336,35.726116,34.576424,36.247868,36.566376,35.651974,39.46706,35.24943,35.31338,36.18125,34.761158,35.788082,37.084164,35.456234,45.61140000000023
78,35.440353,36.216534,36.35403,32.20227,35.63799,33.17406,34.31598,33.403927,33.833435,33.7877,34.401165,33.437252,36.210876,35.148243,31.640877,38.62081,32.78686,34.000084,36.508488,35.262283,24.852800000000116
79,7.177655,8.500796,8.808377,5.867919,8.382422,7.361442,6.001144,8.716652,8.595653,6.8200974,8.491783,8.158525,8.561662,7.910321,5.727146,5.414216,5.125953,5.5946593,8.151643,7.4675946,-2.347400000000107
80,9.467889,9.592594,10.613671,9.317545,10.789149,10.140067,10.284764,10.163494,10.964524,10.329095,10.434578,10.558521,11.644478,9.011373,8.095612,10.363356,6.7266655,12.704252,10.79747,10.896355,15.262499999999818
81,-6.187144,-4.930827,-3.831614,-5.213111,-5.8085475,-4.2074366,-4.4815407,-6.0877104,-5.1658874,-5.7947454,-3.2553508,-5.1621017,-2.5071826,-2.7009172,-6.589966,-4.707817,-6.2007356,-5.1449885,-4.370516,-3.664658,-11.149499999999989
82,9.151296,10.707531,9.756461,7.999638,9.379681,7.741069,9.80847,8.524202,9.691746,7.308274,10.195629,6.3694744,10.093634,10.836728,8.387594,9.859598,5.744426,10.584306,10.312967,9.201162,10.768800000000283
83,-5.8341913,-6.051848,-6.5890446,-7.3792176,-6.168761,-6.7652717,-5.5634418,-6.325792,-7.33749,-7.29795,-6.8533316,-7.6334767,-5.224199,-6.3945403,-8.43214,-3.777094,-8.7157345,-6.7923155,-5.603519,-4.0520234,18.086299999999937
84,-11.510851,-9.290619,-9.369009,-11.958496,-10.473679,-10.182501,-10.478216,-9.789987,-13.021721,-10.515648,-9.857735,-9.822481,-9.79714,-9.9901495,-10.680114,-10.711665,-11.695814,-10.750576,-10.109124,-9.810369,-22.553100000000086
85,10.1818,10.854141,9.146634,8.212356,13.2768545,10.003834,11.309003,9.24184,10.432974,9.864619,9.585301,9.320567,11.555994,10.336426,8.361934,10.982547,7.6213446,11.599881,11.197768,10.4479885,-15.282700000000204
86,23.21427,22.791706,22.435638,22.87857,24.486757,24.367395,22.484026,20.451017,22.898468,21.3725,21.799671,23.839214,25.259895,23.263168,20.897,24.32246,22.961998,21.933647,24.959606,22.544043,39.02089999999998
87,2.0946155,3.7893667,4.9511013,1.768039,4.376763,4.9968166,1.6682259,1.9885991,1.9718978,3.326099,3.0470243,2.6959934,4.7184944,3.4270816,2.72266,6.5922155,3.9248376,2.667551,5.05848,5.412653,20.537000000000262
88,-7.7805076,-8.779944,-7.9698415,-10.126183,-7.2060704,-10.3680105,-10.005924,-9.139423,-7.4660544,-9.3683815,-8.3366165,-9.934531,-10.209736,-7.320436,-10.554294,-9.531242,-10.102025,-8.394186,-7.630657,-6.2371716,0.5093000000001666
89,-3.8555498,-4.8694997,-3.3616576,-4.2537117,-4.0232434,-5.259206,-4.1487365,-1.6710792,-1.7543377,-3.3188944,-2.266056,-5.6881394,-4.3113346,-5.2094088,-6.729019,-3.8995419,-5.8197165,-3.9615116,-3.1890292,-3.4712834,-45.38550000000032
90,16.07708,15.497191,15.599265,13.805655,20.534678,16.156672,14.743338,15.155754,16.847773,14.513416,16.193163,15.196904,17.504845,12.80966,13.998021,14.170801,13.453354,15.446809,14.573118,14.16043,-14.313599999999951
91,-33.009804,-34.16273,-31.47714,-33.229916,-31.489504,-33.321766,-33.951275,-33.972828,-33.21547,-33.072292,-32.47997,-34.009613,-30.279634,-33.657745,-32.366688,-30.175367,-33.065647,-32.4965,-28.911087,-32.40842,-13.347400000000107
92,-67.48401,-64.03649,-65.456055,-66.330185,-65.69503,-66.829185,-65.86507,-68.52374,-65.841095,-64.882065,-64.46862,-70.13168,-65.405945,-66.62898,-67.04398,-66.6663,-67.644936,-66.97986,-65.61815,-63.707325,-6.221099999999751
93,-78.7331,-79.88483,-79.82148,-82.100914,-79.96702,-79.59752,-77.397354,-78.57497,-78.87942,-79.51733,-79.17798,-81.627205,-77.488884,-78.14146,-80.611984,-79.606575,-82.21381,-82.62132,-79.58814,-78.45385,-14.621599999999944
94,-77.93901,-75.59163,-74.40888,-80.58574,-77.29945,-77.636154,-77.22612,-72.73084,-78.17003,-74.65834,-72.911736,-76.787735,-77.18418,-73.910706,-77.5429,-76.03488,-81.90271,-77.88725,-75.54729,-77.96626,-79.01710000000003
95,17.856459,17.734161,14.294385,10.984103,20.777767,15.428262,14.945086,12.568736,17.103596,15.619684,13.0754385,11.6764965,16.120003,11.336223,12.445735,14.906345,5.731984,17.369745,12.355591,14.483887,54.0302999999999
96,24.305405,17.940195,17.458658,17.552536,23.08041,17.92663,24.402664,18.135067,22.566921,20.708315,17.154587,20.877813,24.21784,18.831436,18.331274,23.135658,20.708664,19.858671,22.1344,20.286423,-20.336499999999887
97,-0.4987253,-2.1744063,-0.031570196,-4.444653,2.5051975,-2.6715612,-3.292358,-6.4975395,1.4751772,-1.3871342,-0.35163224,-5.4098935,-1.6152086,-2.1253052,-5.8176923,-4.0406957,-2.4880307,-2.1281667,-3.7155628,-2.7768745,16.053699999999935
98,6.3433175,4.6530514,5.3483524,3.6368647,8.07233,4.406321,7.475729,2.4891143,7.446018,5.0566516,6.016824,4.9697733,7.1952257,4.8533845,0.22554934,12.676755,5.214242,7.345174,4.6475897,5.2545366,23.014599999999973
